X,Y,GT (True/False)
46,264,1
46,265,1
46,266,1
46,267,1
46,268,1
46,269,1
46,270,1
46,271,1
46,272,1
46,273,1
46,274,1
46,275,1
46,276,1
46,277,1
46,278,1
46,279,1
46,280,1
46,281,1
46,282,1
46,283,1
46,284,1
46,285,1
46,286,1
46,287,1
46,288,1
46,289,1
46,290,1
46,291,1
46,292,1
46,293,1
46,294,1
46,295,1
46,296,1
46,297,1
46,298,1
46,299,1
46,300,1
46,301,1
46,302,1
46,303,1
46,304,1
46,305,1
46,306,1
46,307,1
46,308,1
46,309,1
46,310,1
46,311,1
46,312,1
46,313,1
46,314,1
46,315,1
46,316,1
46,317,1
46,318,1
46,319,1
46,320,1
46,321,1
46,322,1
46,323,1
46,324,1
46,325,1
46,326,1
46,327,1
46,328,1
46,329,1
46,330,1
46,331,1
46,332,1
46,333,1
46,334,1
46,335,1
46,336,1
46,337,1
46,338,1
46,339,1
46,340,1
46,341,1
46,342,1
46,343,1
46,344,1
46,345,1
46,346,1
46,347,1
46,348,1
46,349,1
46,350,1
46,351,1
46,352,1
46,353,1
46,354,1
46,355,1
46,356,1
46,357,1
46,358,1
46,359,1
46,360,1
46,361,1
46,362,1
46,363,1
46,364,1
46,365,1
46,366,1
46,367,1
46,368,1
46,369,1
46,370,1
46,371,1
46,372,1
46,373,1
46,374,1
46,375,1
46,376,1
46,377,1
46,378,1
46,379,1
46,380,1
46,381,1
46,382,1
46,383,1
46,384,1
46,385,1
46,386,1
46,387,1
46,388,1
46,389,1
46,390,1
46,391,1
46,392,1
46,393,1
46,394,1
46,395,1
46,396,1
46,397,1
46,398,1
46,399,1
47,0,1
47,1,1
47,2,1
47,3,0
47,4,0
47,5,0
47,6,0
47,7,0
47,8,0
47,9,0
47,10,0
47,11,1
47,12,1
47,13,1
47,14,1
47,15,1
47,16,1
47,17,1
47,18,1
47,19,1
47,20,1
47,21,1
47,22,1
47,23,1
47,24,1
47,25,1
47,26,1
47,27,1
47,28,1
47,29,1
47,30,1
47,31,1
47,32,1
47,33,1
47,34,1
47,35,1
47,36,1
47,37,1
47,38,1
47,39,1
47,40,1
47,41,1
47,42,1
47,43,1
47,44,1
47,45,1
47,46,1
47,47,1
47,48,1
47,49,1
47,50,1
47,51,1
47,52,1
47,53,1
47,54,1
47,55,1
47,56,1
47,57,1
47,58,1
47,59,1
47,60,1
47,61,1
47,62,1
47,63,1
47,64,1
47,65,1
47,66,1
47,67,1
47,68,1
47,69,1
47,70,1
47,71,1
47,72,1
47,73,1
47,74,1
47,75,1
47,76,1
47,77,1
47,78,1
47,79,1
47,80,1
47,81,1
47,82,1
47,83,1
47,84,1
47,85,1
47,86,1
47,87,1
47,88,1
47,89,1
47,90,1
47,91,1
47,92,1
47,93,1
47,94,1
47,95,1
47,96,1
47,97,1
47,98,1
47,99,1
47,100,1
47,101,1
47,102,1
47,103,1
47,104,1
47,105,1
47,106,1
47,107,1
47,108,1
47,109,1
47,110,1
47,111,1
47,112,1
47,113,1
47,114,1
47,115,1
47,116,1
47,117,1
47,118,1
47,119,1
47,120,1
47,121,1
47,122,1
47,123,1
47,124,1
47,125,1
47,126,1
47,127,1
47,128,1
47,129,1
47,130,1
47,131,1
47,132,1
47,133,1
47,134,1
47,135,1
47,136,1
47,137,1
47,138,1
47,139,1
47,140,1
47,141,1
47,142,1
47,143,1
47,144,1
47,145,1
47,146,1
47,147,1
47,148,1
47,149,1
47,150,1
47,151,1
47,152,1
47,153,1
47,154,1
47,155,1
47,156,1
47,157,1
47,158,1
47,159,1
47,160,1
47,161,1
47,162,1
47,163,1
47,164,1
47,165,1
47,166,1
47,167,1
47,168,1
47,169,1
47,170,1
47,171,0
47,172,0
47,173,0
47,174,0
47,175,0
47,176,0
47,177,0
47,178,0
47,179,0
47,180,0
47,181,0
47,182,0
47,183,0
47,184,0
47,185,0
47,186,0
47,187,0
47,188,0
47,189,0
47,190,0
47,191,0
47,192,1
47,193,1
47,194,1
47,195,1
47,196,1
47,197,1
47,198,1
47,199,1
47,200,1
47,201,1
47,202,1
47,203,1
47,204,1
47,205,1
47,206,1
47,207,1
47,208,1
47,209,1
47,210,1
47,211,1
47,212,1
47,213,1
47,214,1
47,215,1
47,216,1
47,217,1
47,218,1
47,219,1
47,220,1
47,221,1
47,222,1
47,223,1
47,224,1
47,225,1
47,226,1
47,227,1
47,228,1
47,229,1
47,230,1
47,231,1
47,232,1
47,233,1
47,234,1
47,235,1
47,236,1
47,237,1
47,238,1
47,239,1
47,240,1
47,241,1
47,242,1
47,243,1
47,244,1
47,245,1
47,246,1
47,247,1
47,248,1
47,249,1
47,250,1
47,251,1
47,252,1
47,253,1
47,254,1
47,255,1
47,256,1
47,257,1
47,258,1
47,259,1
47,260,1
47,261,1
47,262,1
47,263,1
47,264,1
47,265,1
47,266,1
47,267,1
47,268,1
47,269,1
47,270,1
47,271,1
47,272,1
47,273,1
47,274,1
47,275,1
47,276,1
47,277,1
47,278,1
47,279,1
47,280,1
47,281,1
47,282,1
47,283,1
47,284,1
47,285,1
47,286,1
47,287,1
47,288,1
47,289,1
47,290,1
47,291,1
47,292,1
47,293,1
47,294,1
47,295,1
47,296,1
47,297,1
47,298,1
47,299,1
47,300,1
47,301,1
47,302,1
47,303,1
47,304,1
47,305,1
47,306,1
47,307,1
47,308,1
47,309,1
47,310,1
47,311,1
47,312,1
47,313,1
47,314,1
47,315,1
47,316,1
47,317,1
47,318,1
47,319,1
47,320,1
47,321,1
47,322,1
47,323,1
47,324,1
47,325,1
47,326,1
47,327,1
47,328,1
47,329,1
47,330,1
47,331,1
47,332,1
47,333,1
47,334,1
47,335,1
47,336,1
47,337,1
47,338,1
47,339,1
47,340,1
47,341,1
47,342,1
47,343,1
47,344,1
47,345,1
47,346,1
47,347,1
47,348,1
47,349,1
47,350,1
47,351,1
47,352,1
47,353,1
47,354,1
47,355,1
47,356,1
47,357,1
47,358,1
47,359,1
47,360,1
47,361,1
47,362,1
47,363,1
47,364,1
47,365,1
47,366,1
47,367,1
47,368,1
47,369,1
47,370,1
47,371,1
47,372,1
47,373,1
47,374,1
47,375,1
47,376,1
47,377,1
47,378,1
47,379,1
47,380,1
47,381,1
47,382,1
47,383,1
47,384,1
47,385,1
47,386,1
47,387,1
47,388,1
47,389,1
47,390,1
47,391,1
47,392,1
47,393,1
47,394,1
47,395,1
47,396,1
47,397,1
47,398,1
47,399,1
48,0,0
48,1,0
48,2,0
48,3,0
48,4,0
48,5,0
48,6,0
48,7,1
48,8,1
48,9,1
48,10,1
48,11,1
48,12,1
48,13,1
48,14,1
48,15,1
48,16,1
48,17,1
48,18,1
48,19,1
48,20,1
48,21,1
48,22,1
48,23,1
48,24,1
48,25,1
48,26,1
48,27,1
48,28,1
48,29,1
48,30,1
48,31,1
48,32,1
48,33,1
48,34,1
48,35,1
48,36,1
48,37,1
48,38,1
48,39,1
48,40,1
48,41,1
48,42,1
48,43,1
48,44,1
48,45,1
48,46,1
48,47,1
48,48,1
48,49,1
48,50,1
48,51,1
48,52,1
48,53,1
48,54,1
48,55,1
48,56,1
48,57,1
48,58,1
48,59,1
48,60,1
48,61,1
48,62,1
48,63,1
48,64,1
48,65,1
48,66,1
48,67,1
48,68,1
48,69,1
48,70,1
48,71,1
48,72,1
48,73,1
48,74,1
48,75,1
48,76,1
48,77,1
48,78,1
48,79,1
48,80,1
48,81,1
48,82,1
48,83,1
48,84,1
48,85,1
48,86,1
48,87,1
48,88,1
48,89,1
48,90,1
48,91,1
48,92,1
48,93,1
48,94,1
48,95,1
48,96,1
48,97,1
48,98,1
48,99,1
48,100,1
48,101,1
48,102,1
48,103,1
48,104,1
48,105,1
48,106,1
48,107,1
48,108,1
48,109,1
48,110,1
48,111,1
48,112,1
48,113,1
48,114,1
48,115,1
48,116,1
48,117,1
48,118,1
48,119,1
48,120,1
48,121,1
48,122,1
48,123,1
48,124,1
48,125,1
48,126,1
48,127,1
48,128,1
48,129,1
48,130,1
48,131,1
48,132,1
48,133,1
48,134,1
48,135,1
48,136,1
48,137,1
48,138,1
48,139,1
48,140,1
48,141,1
48,142,1
48,143,1
48,144,1
48,145,1
48,146,1
48,147,1
48,148,1
48,149,1
48,150,1
48,151,1
48,152,1
48,153,1
48,154,1
48,155,1
48,156,1
48,157,1
48,158,1
48,159,1
48,160,1
48,161,1
48,162,1
48,163,1
48,164,1
48,165,1
48,166,1
48,167,1
48,168,1
48,169,1
48,170,1
48,171,1
48,172,1
48,173,1
48,174,1
48,175,1
48,176,1
48,177,1
48,178,1
48,179,1
48,180,1
48,181,1
48,182,1
48,183,1
48,184,1
48,185,1
48,186,1
48,187,1
48,188,0
48,189,0
48,190,0
48,191,0
48,192,1
48,193,1
48,194,1
48,195,1
48,196,1
48,197,1
48,198,1
48,199,1
48,200,1
48,201,1
48,202,1
48,203,1
48,204,1
48,205,1
48,206,1
48,207,1
48,208,1
48,209,1
48,210,1
48,211,1
48,212,1
48,213,1
48,214,1
48,215,1
48,216,1
48,217,1
48,218,1
48,219,1
48,220,1
48,221,1
48,222,1
48,223,1
48,224,1
48,225,1
48,226,1
48,227,1
48,228,1
48,229,1
48,230,1
48,231,1
48,232,1
48,233,1
48,234,1
48,235,1
48,236,1
48,237,1
48,238,1
48,239,1
48,240,1
48,241,1
48,242,1
48,243,1
48,244,1
48,245,1
48,246,1
48,247,1
48,248,1
48,249,1
48,250,1
48,251,1
48,252,1
48,253,1
48,254,1
48,255,1
48,256,1
48,257,1
48,258,1
48,259,1
48,260,1
48,261,1
48,262,1
48,263,1
48,264,1
48,265,1
48,266,1
48,267,1
48,268,1
48,269,1
48,270,1
48,271,1
48,272,1
48,273,1
48,274,1
48,275,1
48,276,1
48,277,1
48,278,1
48,279,1
48,280,1
48,281,1
48,282,1
48,283,1
48,284,1
48,285,1
48,286,1
48,287,1
48,288,1
48,289,1
48,290,1
48,291,1
48,292,1
48,293,1
48,294,1
48,295,1
48,296,1
48,297,1
48,298,1
48,299,1
48,300,1
48,301,1
48,302,1
48,303,1
48,304,1
48,305,1
48,306,1
48,307,1
48,308,1
48,309,1
48,310,1
48,311,1
48,312,1
48,313,1
48,314,1
48,315,1
48,316,1
48,317,1
48,318,1
48,319,1
48,320,1
48,321,1
48,322,1
48,323,1
48,324,1
48,325,1
48,326,1
48,327,1
48,328,1
48,329,1
48,330,1
48,331,1
48,332,1
48,333,1
48,334,1
48,335,1
48,336,1
48,337,1
48,338,1
48,339,1
48,340,1
48,341,1
48,342,1
48,343,1
48,344,1
48,345,1
48,346,1
48,347,1
48,348,1
48,349,1
48,350,1
48,351,1
48,352,1
48,353,1
48,354,1
48,355,1
48,356,1
48,357,1
48,358,1
48,359,1
48,360,1
48,361,1
48,362,1
48,363,1
48,364,1
48,365,1
48,366,1
48,367,1
48,368,1
48,369,1
48,370,1
48,371,1
48,372,1
48,373,1
48,374,1
48,375,1
48,376,1
48,377,1
48,378,1
48,379,1
48,380,1
48,381,1
48,382,1
48,383,1
48,384,1
48,385,1
48,386,1
48,387,1
48,388,1
48,389,1
48,390,1
48,391,1
48,392,1
48,393,1
48,394,1
48,395,1
48,396,1
48,397,1
48,398,1
48,399,1
49,0,0
49,1,0
49,2,0
49,3,0
49,4,1
49,5,1
49,6,1
49,7,1
49,8,1
49,9,1
49,10,1
49,11,1
49,12,1
49,13,1
49,14,1
49,15,1
49,16,1
49,17,1
49,18,1
49,19,1
49,20,1
49,21,1
49,22,1
49,23,1
49,24,1
49,25,1
49,26,1
49,27,1
49,28,1
49,29,1
49,30,1
49,31,1
49,32,1
49,33,1
49,34,1
49,35,1
49,36,1
49,37,1
49,38,1
49,39,1
49,40,1
49,41,1
49,42,1
49,43,1
49,44,1
49,45,1
49,46,1
49,47,1
49,48,1
49,49,1
49,50,1
49,51,1
49,52,1
49,53,1
49,54,1
49,55,1
49,56,1
49,57,1
49,58,1
49,59,1
49,60,1
49,61,1
49,62,1
49,63,1
49,64,1
49,65,1
49,66,1
49,67,1
49,68,1
49,69,1
49,70,1
49,71,1
49,72,1
49,73,1
49,74,1
49,75,1
49,76,1
49,77,1
49,78,1
49,79,1
49,80,1
49,81,1
49,82,1
49,83,1
49,84,1
49,85,1
49,86,1
49,87,1
49,88,1
49,89,1
49,90,1
49,91,1
49,92,1
49,93,1
49,94,1
49,95,1
49,96,1
49,97,1
49,98,1
49,99,1
49,100,1
49,101,1
49,102,1
49,103,1
49,104,1
49,105,1
49,106,1
49,107,1
49,108,1
49,109,1
49,110,1
49,111,1
49,112,1
49,113,1
49,114,1
49,115,1
49,116,1
49,117,1
49,118,1
49,119,1
49,120,1
49,121,1
49,122,1
49,123,1
49,124,1
49,125,1
49,126,1
49,127,1
49,128,1
49,129,1
49,130,1
49,131,1
49,132,1
49,133,1
49,134,1
49,135,1
49,136,1
49,137,1
49,138,1
49,139,1
49,140,1
49,141,1
49,142,1
49,143,1
49,144,1
49,145,1
49,146,1
49,147,1
49,148,1
49,149,1
49,150,1
49,151,1
49,152,1
49,153,1
49,154,1
49,155,1
49,156,1
49,157,1
49,158,1
49,159,1
49,160,1
49,161,1
49,162,1
49,163,1
49,164,1
49,165,1
49,166,1
49,167,1
49,168,1
49,169,1
49,170,1
49,171,1
49,172,1
49,173,1
49,174,1
49,175,1
49,176,1
49,177,1
49,178,1
49,179,1
49,180,1
49,181,1
49,182,1
49,183,1
49,184,1
49,185,0
49,186,0
49,187,0
49,188,0
49,189,0
49,190,1
49,191,1
49,192,1
49,193,1
49,194,1
49,195,1
49,196,1
49,197,1
49,198,1
49,199,1
49,200,1
49,201,1
49,202,1
49,203,1
49,204,1
49,205,1
49,206,1
49,207,1
49,208,1
49,209,1
49,210,1
49,211,1
49,212,1
49,213,1
49,214,1
49,215,1
49,216,1
49,217,1
49,218,1
49,219,1
49,220,1
49,221,1
49,222,1
49,223,1
49,224,1
49,225,1
49,226,1
49,227,1
49,228,1
49,229,1
49,230,1
49,231,1
49,232,1
49,233,1
49,234,1
49,235,1
49,236,1
49,237,1
49,238,1
49,239,1
49,240,1
49,241,1
49,242,1
49,243,1
49,244,1
49,245,1
49,246,1
49,247,1
49,248,1
49,249,1
49,250,1
49,251,1
49,252,1
49,253,1
49,254,1
49,255,1
49,256,1
49,257,1
49,258,1
49,259,1
49,260,1
49,261,1
49,262,1
49,263,1
49,264,1
49,265,1
49,266,1
49,267,1
49,268,1
49,269,1
49,270,1
49,271,1
49,272,1
49,273,1
49,274,1
49,275,1
49,276,1
49,277,1
49,278,1
49,279,1
49,280,1
49,281,1
49,282,1
49,283,1
49,284,1
49,285,1
49,286,1
49,287,1
49,288,1
49,289,1
49,290,1
49,291,1
49,292,1
49,293,1
49,294,1
49,295,1
49,296,1
49,297,1
49,298,1
49,299,1
49,300,1
49,301,1
49,302,1
49,303,1
49,304,1
49,305,1
49,306,1
49,307,1
49,308,1
49,309,1
49,310,1
49,311,1
49,312,1
49,313,1
49,314,1
49,315,1
49,316,1
49,317,1
49,318,1
49,319,1
49,320,1
49,321,1
49,322,1
49,323,1
49,324,1
49,325,1
49,326,1
49,327,1
49,328,1
49,329,1
49,330,1
49,331,1
49,332,1
49,333,1
49,334,1
49,335,1
49,336,1
49,337,1
49,338,1
49,339,1
49,340,1
49,341,1
49,342,1
49,343,1
49,344,1
49,345,1
49,346,1
49,347,1
49,348,1
49,349,1
49,350,1
49,351,1
49,352,1
49,353,1
49,354,1
49,355,1
49,356,1
49,357,1
49,358,1
49,359,1
49,360,1
49,361,1
49,362,1
49,363,1
49,364,1
49,365,1
49,366,1
49,367,1
49,368,1
49,369,1
49,370,1
49,371,1
49,372,1
49,373,1
49,374,1
49,375,1
49,376,1
49,377,1
49,378,1
49,379,1
49,380,1
49,381,1
49,382,1
49,383,1
49,384,1
49,385,1
49,386,1
49,387,1
49,388,1
49,389,1
49,390,1
49,391,1
49,392,1
49,393,1
49,394,1
49,395,1
49,396,1
49,397,1
49,398,1
49,399,1
50,0,1
50,1,1
50,2,1
50,3,1
50,4,1
50,5,1
50,6,1
50,7,1
50,8,1
50,9,1
50,10,1
50,11,1
50,12,1
50,13,1
50,14,1
50,15,1
50,16,1
50,17,1
50,18,1
50,19,1
50,20,1
50,21,1
50,22,1
50,23,1
50,24,1
50,25,1
50,26,1
50,27,1
50,28,1
50,29,1
50,30,1
50,31,1
50,32,1
50,33,1
50,34,1
50,35,1
50,36,1
50,37,1
50,38,1
50,39,1
50,40,1
50,41,1
50,42,1
50,43,1
50,44,1
50,45,1
50,46,1
50,47,1
50,48,1
50,49,1
50,50,1
50,51,1
50,52,1
50,53,1
50,54,1
50,55,1
50,56,1
50,57,1
50,58,1
50,59,1
50,60,1
50,61,1
50,62,1
50,63,1
50,64,1
50,65,1
50,66,1
50,67,1
50,68,1
50,69,1
50,70,1
50,71,1
50,72,1
50,73,1
50,74,1
50,75,1
50,76,1
50,77,1
50,78,1
50,79,1
50,80,1
50,81,1
50,82,1
50,83,1
50,84,1
50,85,1
50,86,1
50,87,1
50,88,1
50,89,1
50,90,1
50,91,1
50,92,1
50,93,1
50,94,1
50,95,1
50,96,1
50,97,1
50,98,1
50,99,1
50,100,1
50,101,1
50,102,1
50,103,1
50,104,1
50,105,1
50,106,1
50,107,1
50,108,1
50,109,1
50,110,1
50,111,1
50,112,1
50,113,1
50,114,1
50,115,1
50,116,1
50,117,1
50,118,1
50,119,1
50,120,1
50,121,1
50,122,1
50,123,1
50,124,1
50,125,1
50,126,1
50,127,1
50,128,1
50,129,1
50,130,1
50,131,1
50,132,1
50,133,1
50,134,1
50,135,1
50,136,1
50,137,1
50,138,1
50,139,1
50,140,1
50,141,1
50,142,1
50,143,1
50,144,1
50,145,1
50,146,1
50,147,1
50,148,1
50,149,1
50,150,1
50,151,1
50,152,1
50,153,1
50,154,1
50,155,1
50,156,1
50,157,1
50,158,1
50,159,1
50,160,1
50,161,1
50,162,1
50,163,1
50,164,1
50,165,1
50,166,1
50,167,1
50,168,1
50,169,1
50,170,1
50,171,1
50,172,1
50,173,1
50,174,1
50,175,1
50,176,1
50,177,1
50,178,1
50,179,1
50,180,1
50,181,1
50,182,1
50,183,0
50,184,0
50,185,0
50,186,0
50,187,0
50,188,1
50,189,1
50,190,1
50,191,1
50,192,1
50,193,1
50,194,1
50,195,1
50,196,1
50,197,1
50,198,1
50,199,1
50,200,1
50,201,1
50,202,1
50,203,1
50,204,1
50,205,1
50,206,1
50,207,1
50,208,1
50,209,1
50,210,1
50,211,1
50,212,1
50,213,1
50,214,1
50,215,1
50,216,1
50,217,1
50,218,1
50,219,1
50,220,1
50,221,1
50,222,1
50,223,1
50,224,1
50,225,1
50,226,1
50,227,1
50,228,1
50,229,1
50,230,1
50,231,1
50,232,1
50,233,1
50,234,1
50,235,1
50,236,1
50,237,1
50,238,1
50,239,1
50,240,1
50,241,1
50,242,1
50,243,1
50,244,1
50,245,1
50,246,1
50,247,1
50,248,1
50,249,1
50,250,1
50,251,1
50,252,1
50,253,1
50,254,1
50,255,1
50,256,1
50,257,1
50,258,1
50,259,1
50,260,1
50,261,1
50,262,1
50,263,1
50,264,1
50,265,1
50,266,1
50,267,1
50,268,1
50,269,1
50,270,1
50,271,1
50,272,1
50,273,1
50,274,1
50,275,1
50,276,1
50,277,1
50,278,1
50,279,1
50,280,1
50,281,1
50,282,1
50,283,1
50,284,1
50,285,1
50,286,1
50,287,1
50,288,1
50,289,1
50,290,1
50,291,1
50,292,1
50,293,1
50,294,1
50,295,1
50,296,1
50,297,1
50,298,1
50,299,1
50,300,1
50,301,1
50,302,1
50,303,1
50,304,1
50,305,1
50,306,1
50,307,1
50,308,1
50,309,1
50,310,1
50,311,1
50,312,1
50,313,1
50,314,1
50,315,1
50,316,1
50,317,1
50,318,1
50,319,1
50,320,1
50,321,1
50,322,1
50,323,1
50,324,1
50,325,1
50,326,1
50,327,1
50,328,1
50,329,1
50,330,1
50,331,1
50,332,1
50,333,1
50,334,1
50,335,1
50,336,1
50,337,1
50,338,1
50,339,1
50,340,1
50,341,1
50,342,1
50,343,1
50,344,1
50,345,1
50,346,1
50,347,1
50,348,1
50,349,1
50,350,1
50,351,1
50,352,1
50,353,1
50,354,1
50,355,1
50,356,1
50,357,1
50,358,1
50,359,1
50,360,1
50,361,1
50,362,1
50,363,1
50,364,1
50,365,1
50,366,1
50,367,1
50,368,1
50,369,1
50,370,1
50,371,1
50,372,1
50,373,1
50,374,1
50,375,1
50,376,1
50,377,1
50,378,1
50,379,1
50,380,1
50,381,1
50,382,1
50,383,1
50,384,1
50,385,1
50,386,1
50,387,1
50,388,1
50,389,1
50,390,1
50,391,1
50,392,1
50,393,1
50,394,1
50,395,1
50,396,1
50,397,1
50,398,1
50,399,1
51,0,1
51,1,1
51,2,1
51,3,1
51,4,1
51,5,1
51,6,1
51,7,1
51,8,1
51,9,1
51,10,1
51,11,1
51,12,1
51,13,1
51,14,1
51,15,1
51,16,1
51,17,1
51,18,1
51,19,1
51,20,1
51,21,1
51,22,1
51,23,1
51,24,1
51,25,1
51,26,1
51,27,1
51,28,1
51,29,1
51,30,1
51,31,1
51,32,1
51,33,1
51,34,1
51,35,1
51,36,1
51,37,1
51,38,1
51,39,1
51,40,1
51,41,1
51,42,1
51,43,1
51,44,1
51,45,1
51,46,1
51,47,1
51,48,1
51,49,1
51,50,1
51,51,1
51,52,1
51,53,1
51,54,1
51,55,1
51,56,1
51,57,1
51,58,1
51,59,1
51,60,1
51,61,1
51,62,1
51,63,1
51,64,1
51,65,1
51,66,1
51,67,1
51,68,1
51,69,1
51,70,1
51,71,1
51,72,1
51,73,1
51,74,1
51,75,1
51,76,1
51,77,1
51,78,1
51,79,1
51,80,1
51,81,1
51,82,1
51,83,1
51,84,1
51,85,1
51,86,1
51,87,1
51,88,1
51,89,1
51,90,1
51,91,1
51,92,1
51,93,1
51,94,1
51,95,1
51,96,1
51,97,1
51,98,1
51,99,1
51,100,1
51,101,1
51,102,1
51,103,1
51,104,1
51,105,1
51,106,1
51,107,1
51,108,1
51,109,1
51,110,1
51,111,1
51,112,1
51,113,1
51,114,1
51,115,1
51,116,1
51,117,1
51,118,1
51,119,1
51,120,1
51,121,1
51,122,1
51,123,1
51,124,1
51,125,1
51,126,1
51,127,1
51,128,1
51,129,1
51,130,1
51,131,1
51,132,1
51,133,1
51,134,1
51,135,1
51,136,1
51,137,1
51,138,1
51,139,1
51,140,1
51,141,1
51,142,1
51,143,1
51,144,1
51,145,1
51,146,1
51,147,1
51,148,1
51,149,1
51,150,1
51,151,1
51,152,1
51,153,1
51,154,1
51,155,1
51,156,1
51,157,1
51,158,1
51,159,1
51,160,1
51,161,1
51,162,1
51,163,1
51,164,1
51,165,1
51,166,1
51,167,1
51,168,1
51,169,1
51,170,1
51,171,1
51,172,1
51,173,1
51,174,1
51,175,1
51,176,1
51,177,1
51,178,1
51,179,1
51,180,1
51,181,0
51,182,0
51,183,0
51,184,0
51,185,0
51,186,1
51,187,1
51,188,1
51,189,1
51,190,1
51,191,1
51,192,1
51,193,1
51,194,1
51,195,1
51,196,1
51,197,1
51,198,1
51,199,1
51,200,1
51,201,1
51,202,1
51,203,1
51,204,1
51,205,1
51,206,1
51,207,1
51,208,1
51,209,1
51,210,1
51,211,1
51,212,1
51,213,1
51,214,1
51,215,1
51,216,1
51,217,1
51,218,1
51,219,1
51,220,1
51,221,1
51,222,1
51,223,1
51,224,1
51,225,1
51,226,1
51,227,1
51,228,1
51,229,1
51,230,1
51,231,1
51,232,1
51,233,1
51,234,1
51,235,1
51,236,1
51,237,1
51,238,1
51,239,1
51,240,1
51,241,1
51,242,1
51,243,1
51,244,1
51,245,1
51,246,1
51,247,1
51,248,1
51,249,1
51,250,1
51,251,1
51,252,1
51,253,1
51,254,1
51,255,1
51,256,1
51,257,1
51,258,1
51,259,1
51,260,1
51,261,1
51,262,1
51,263,1
51,264,1
51,265,1
51,266,1
51,267,1
51,268,1
51,269,1
51,270,1
51,271,1
51,272,1
51,273,1
51,274,1
51,275,1
51,276,1
51,277,1
51,278,1
51,279,1
51,280,1
51,281,1
51,282,1
51,283,1
51,284,1
51,285,1
51,286,1
51,287,1
51,288,1
51,289,1
51,290,1
51,291,1
51,292,1
51,293,1
51,294,1
51,295,1
51,296,1
51,297,1
51,298,1
51,299,1
51,300,1
51,301,1
51,302,1
51,303,1
51,304,1
51,305,1
51,306,1
51,307,1
51,308,1
51,309,1
51,310,1
51,311,1
51,312,1
51,313,1
51,314,1
51,315,1
51,316,1
51,317,1
51,318,1
51,319,1
51,320,1
51,321,1
51,322,1
51,323,1
51,324,1
51,325,1
51,326,1
51,327,1
51,328,1
51,329,1
51,330,1
51,331,1
51,332,1
51,333,1
51,334,1
51,335,1
51,336,1
51,337,1
51,338,1
51,339,1
51,340,1
51,341,1
51,342,1
51,343,1
51,344,1
51,345,1
51,346,1
51,347,1
51,348,1
51,349,1
51,350,1
51,351,1
51,352,1
51,353,1
51,354,1
51,355,1
51,356,1
51,357,1
51,358,1
51,359,1
51,360,1
51,361,1
51,362,1
51,363,1
51,364,1
51,365,1
51,366,1
51,367,1
51,368,1
51,369,1
51,370,1
51,371,1
51,372,1
51,373,1
51,374,1
51,375,1
51,376,1
51,377,1
51,378,1
51,379,1
51,380,1
51,381,1
51,382,1
51,383,1
51,384,1
51,385,1
51,386,1
51,387,1
51,388,1
51,389,1
51,390,1
51,391,1
51,392,1
51,393,1
51,394,1
51,395,1
51,396,1
51,397,1
51,398,1
51,399,1
52,0,1
52,1,1
52,2,1
52,3,1
52,4,1
52,5,1
52,6,1
52,7,1
52,8,1
52,9,1
52,10,1
52,11,1
52,12,1
52,13,1
52,14,1
52,15,1
52,16,1
52,17,1
52,18,1
52,19,1
52,20,1
52,21,1
52,22,1
52,23,1
52,24,1
52,25,1
52,26,1
52,27,1
52,28,1
52,29,1
52,30,1
52,31,1
52,32,1
52,33,1
52,34,1
52,35,1
52,36,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,42,1
52,43,1
52,44,1
52,45,1
52,46,1
52,47,1
52,48,1
52,49,1
52,50,1
52,51,1
52,52,1
52,53,1
52,54,1
52,55,1
52,56,1
52,57,1
52,58,1
52,59,1
52,60,1
52,61,1
52,62,1
52,63,1
52,64,1
52,65,1
52,66,1
52,67,1
52,68,1
52,69,1
52,70,1
52,71,1
52,72,1
52,73,1
52,74,1
52,75,1
52,76,1
52,77,1
52,78,1
52,79,1
52,80,1
52,81,1
52,82,1
52,83,1
52,84,1
52,85,1
52,86,1
52,87,1
52,88,1
52,89,1
52,90,1
52,91,1
52,92,1
52,93,1
52,94,1
52,95,1
52,96,1
52,97,1
52,98,1
52,99,1
52,100,1
52,101,1
52,102,1
52,103,1
52,104,1
52,105,1
52,106,1
52,107,1
52,108,1
52,109,1
52,110,1
52,111,1
52,112,1
52,113,1
52,114,1
52,115,1
52,116,1
52,117,1
52,118,1
52,119,1
52,120,1
52,121,1
52,122,1
52,123,1
52,124,1
52,125,1
52,126,1
52,127,1
52,128,1
52,129,1
52,130,1
52,131,1
52,132,1
52,133,1
52,134,1
52,135,1
52,136,1
52,137,1
52,138,1
52,139,1
52,140,1
52,141,1
52,142,1
52,143,1
52,144,1
52,145,1
52,146,1
52,147,1
52,148,1
52,149,1
52,150,1
52,151,1
52,152,1
52,153,1
52,154,1
52,155,1
52,156,1
52,157,1
52,158,1
52,159,1
52,160,1
52,161,1
52,162,1
52,163,1
52,164,1
52,165,1
52,166,1
52,167,1
52,168,1
52,169,1
52,170,1
52,171,1
52,172,1
52,173,1
52,174,1
52,175,1
52,176,1
52,177,1
52,178,1
52,179,0
52,180,0
52,181,0
52,182,0
52,183,0
52,184,1
52,185,1
52,186,1
52,187,1
52,188,1
52,189,1
52,190,1
52,191,1
52,192,1
52,193,1
52,194,1
